0,1,2,3,4,5,6,7,8,9,10,11,target
-1.933630771208727,-0.5191865710889225,-1.5151796007275065,-0.2890014607515198,-0.35424784435805456,0.824063224447335,-0.6425066511136193,-0.2045221948953504,0.661415999714057,-0.5912942282953166,-0.1987623782024778,-0.1564311783576949,0
0.2018883812620731,-0.38708160869610525,1.1006940645115209,1.2918062637490368,-1.5220770087998938,-1.9744480788191616,-0.3184074832778679,-0.6331632083672449,-0.380336912886086,1.6253109725706454,-0.509687637734614,-0.2625474865886373,2
-0.7657358114957501,-0.6055700407758918,-0.10260230359097473,-0.1729039789931476,-2.9633022862409026,1.8439154379906901,1.7851992055850636,0.46792181847768244,-1.027367528044173,-0.6974814044966174,0.3027592165045878,-0.947188755208644,0
1.2134870101105055,0.4704681472403241,-1.477462706869666,0.42830502703279233,-2.1186895728410176,-0.376493098828902,0.7597932338314539,1.1454833254373613,-1.7662987105500831,-1.1131041415564835,-1.6407009285146308,-1.1073355651995922,2
-0.556272255428232,1.3874751107470258,-0.45300604565026736,-1.8401289194171173,-0.8973398452469057,-0.8856958842124488,-0.3098860307478814,-0.46601188696067564,-0.2520709444862769,-1.107032236423448,0.2762720286717079,0.67727090564436,2
1.0922213469257096,0.9329537213429773,-1.5269146916926968,-0.4398826967181743,1.0313572542286455,0.07249961977423845,1.4709555893559936,-0.1397694583171745,-0.6602244953357481,0.833393706395615,-0.627499967181033,-0.8310809693786166,1
-0.1169560667800735,1.1693657039149277,0.39018799438727586,-1.5546746490282466,-0.7931011639207087,-0.9375387042884561,-0.8271220987108234,-0.5555092139638939,1.3721749791369724,-0.43026989131920995,0.22716075231320937,0.17797965466430626,3
-1.079637088272296,-0.9371076448205639,1.9539405243162522,-0.5834463055397302,-0.5653336472106321,0.5956149068547167,2.023641518210484,0.6945023806554064,-1.2687821180682444,-0.15648511359423042,-0.3604219501361259,0.053121901536356916,0
1.2180500924644446,2.2382527616728547,-0.9636758125229257,0.11847261277187707,-0.6900225011372562,0.510038879149476,0.070428518435236,0.3581155283624417,-0.8309350986279674,0.014232422622954682,-0.11746421500492432,0.6523481064464537,0
1.9451803301306883,0.86793289271775,0.10662274724970498,0.39113687587964796,-1.346944061078253,-0.4860919271687015,-0.76640171011588,0.5834741212360849,0.17594003107921888,-1.1654710594838051,-0.43011036771079697,-1.0782858865233453,1
2.1394868967502756,0.9491576506708163,-0.923949266732948,-0.9559429031104669,-0.9533997043253455,0.3023919889359371,-0.6437277626602064,0.8126019528677223,-1.3641732120817351,-0.19706160614194518,0.18874874312298057,-0.2595763441333121,0
-1.606063518238679,-1.2679674002595858,-1.2864269514141302,-0.00677760760659921,0.9108817018818662,-0.1438741873324404,0.5356055017255058,-0.2224836224820448,-0.08051743555423453,-0.2612888735527765,0.3270221120902608,-0.14833599709328393,0
-1.286149770049377,0.9185703672623613,-0.7322209370589446,0.27286386353675984,0.800600973902019,0.046504182522859094,-0.6170286392995924,-1.7040209285604613,0.09107110670089064,-0.4648529745832629,-1.5803821539542253,0.2250034523635347,0
-2.248126549103373,0.4875895898354024,-0.9025520357629908,1.2010349004634389,-0.42894816640964095,0.6366154816484425,0.1168735130380036,-0.7350084221123261,0.6663146300442281,-0.2682911069587711,0.5317768440393906,-0.006817897630003197,0
-0.5505721604692076,-0.7267025303771106,-1.8311564684294055,-1.2488660432564436,-2.3803351333204423,-0.7395112470174512,0.6372609041101304,-0.33322331907539954,0.552683058693463,-0.08273314694822256,0.21331794496560133,0.563988075288363,0
0.4981935392247411,-1.5140343026787197,-0.9179187412832688,1.5215726747650795,-1.8829389301976927,-0.25015061251528253,0.7232112217991362,1.6398258209087393,-0.45800158864512874,-0.7044453147124171,-0.04249227079666293,0.5562114576088485,0
-0.7761565356495249,-1.6827724380783047,0.9158936020328294,-0.06460936959150802,0.04039656980489888,-0.896314044683545,0.07771304393099875,2.330214380662366,-0.8213942496372199,0.027185176188263344,-0.6589261707251755,0.13307317483111375,0
-0.914017117616028,0.5936810619463112,0.5427406980036079,-0.484792125950336,-0.5565451975617053,-0.7684759423873575,-1.1784761720060326,0.37285464361757653,-1.482922699510779,-0.5475728315036282,0.5460379739591534,-0.2371094516763271,1
-1.3043210702224426,0.053377597579335925,-1.2374430440693065,0.7561005470337776,-0.8506942806562844,0.1100185151994001,0.21545508248952042,-1.0856688702752388,0.39264293414137197,0.02470595622493484,0.5052740878732014,-0.8122572175615216,0
-0.7217843824157112,-3.195254164981192,0.9303196550825743,-1.1931522296986383,-0.2867162395613452,0.5210560818446606,1.1407133673193277,-1.1820987164908974,-0.35609295591713946,0.5253685852082233,0.742612527239253,-0.7530512622038762,3
-2.1675855116816467,-1.6390317249145587,0.423200027462618,1.2478379768632641,-0.9612335966846668,-0.1712025458928036,-1.225143459553469,0.5822272852108937,-0.12114929539293777,0.8888849593728715,0.5746322448457384,0.3590871840944818,0
-2.422375197191566,1.096632969363864,-0.04230845410878127,-0.3880296431385007,-0.12235437988983483,-0.04528501498825821,-0.23610857287161094,-0.07866507304458051,0.0802107555404093,0.054937145721610084,-0.7126731120417809,-0.20435599849783395,0
2.379780959164616,0.7279755566112225,-0.3188305165815412,1.0227977173957499,-0.07509718822394344,-0.21168833689050595,1.3416179433993287,1.1396359795591462,0.9453433393243176,1.230142560240118,-1.1301728119621786,0.5135414337175893,4
1.307665706940008,1.4255403905058968,-0.9388376250671109,0.2081505709636208,0.9190256894729607,1.1148609357238997,-1.4121729556288065,-0.4308655706174809,-0.7259115867058098,0.20417815672545306,-0.6157373861862414,-1.1172891137785643,2
0.24477415816239012,1.0039390457297668,0.7673582029588863,-0.09730620502905955,-0.6444255105246864,2.6635104216029393,0.8907571107067147,-0.5348639742452521,-0.23370514136272683,0.5271902063428817,-1.172012104613378,0.725539987420672,2
1.1149438979473345,0.36379058090247895,1.782214283518432,0.15683328745503336,-1.6835573701103217,0.5798732032515427,0.5260490018915174,-1.264434280549139,-0.5603060514770505,-0.6320044800059997,-0.39986754975835725,-0.026842879044104342,2
-1.4462791922942297,1.3114190634132974,0.8130233060062878,-0.7287586895638423,0.6059652816961328,0.636553068998248,-1.8017654053812782,0.40225983447764835,1.3850376058497034,-1.1250695771659953,-0.0070264078042949025,-0.36361056058306246,1
-2.1486323524176405,1.4031541159871486,0.16763494905357343,-0.05119594509729289,-0.5952671953321802,0.15814878708101882,0.039401733339773565,0.708355262971401,0.40876080717293617,0.04693840281499363,-0.6023344070850936,-0.8662498453116397,0
1.8050572280096127,0.654648017644521,0.10236587832655943,-1.0412264877116837,0.5246772272065979,-0.1370045644616933,0.021938422526338784,1.4644022331623223,0.5932871068305121,0.38742451693896635,0.3355094139105403,0.5613159124037003,1
1.1079227059919552,-0.5835732046717408,0.6188325761681825,-0.04694046630899071,0.37309614911669103,-0.5644849804035101,-0.46110105311373023,1.8356287746553968,0.6829695563895789,-1.1179337110675254,-0.8602290270385422,0.27991406273924474,0
2.387226271621631,1.0023104750202663,-0.5939401690538679,-0.6989702115274272,0.17950295003169628,0.2389023661801199,-1.4316897420750865,-0.7733324916088627,-0.023457262386480205,0.6801625567451343,-0.024216229109969713,-1.4464446435012797,2
0.15510357546273867,0.156321010095962,-1.668944130097967,1.3312014071571119,-2.645843315804463,-0.05082809486452383,1.1196124282159556,0.663526476229731,0.11852074246903632,-0.9353679772273052,-0.23735607934540456,1.1974038624671102,0
-1.3963871302527355,-0.2983787012012799,1.3271822932314445,-0.179298762548017,-1.5689912470510068,-1.711874681787467,-0.3334386982715671,0.18686844391369636,0.02852567116943755,1.692782751028576,0.014974127906369344,-0.11472776841472403,1
0.12647451639837418,-1.0042061092650338,2.374247319130463,1.3465425582760449,0.6293826938195075,-1.0193083393071787,-0.8776343725967738,1.8604046419369327,-0.6863673513146223,-0.397502858660659,0.865119082512524,0.10118744314262372,0
-0.13026169925257533,-2.4346888528528754,-0.6601873349474606,0.4749246856848176,-0.005896378153659536,-0.43007645975318254,0.40988448109873027,0.5665901844079729,0.17446452687088743,-0.38463164325061616,0.2971097950844055,0.2097821903953992,0
-1.7962112319403516,0.18920721935028062,-0.8025970540269974,1.4084035828482864,-0.4121699950975053,0.943203723904415,-0.20815977973171543,-0.19927674576051546,0.7010619456588111,-0.28953014647207787,0.38643595603965564,-1.0992706261930638,0
-1.2594461325717505,-1.137910640498323,1.235543086972655,-0.3415389945603953,0.4639382884352392,-1.0137931083839922,0.13812143809704328,1.3678656553767852,0.3707188686055014,0.619511418355674,-0.2733933119138103,-0.30448535122053927,1
-0.44806154489278527,-0.0986003906856137,-1.4900372078315152,1.1055341009740833,-1.6106029253296072,0.6101589870424438,0.3486106569000803,0.5027206541994345,0.3966087731150405,-0.9333312144597515,-0.1906126105965412,-0.038944680118900475,0
2.1854978785225723,1.1169302982064417,-1.113609673695842,-0.41458940652435294,0.38579234507314586,-0.19534273133645327,-1.2810147666604348,-1.6369145814405188,-0.9740646868810369,0.4102175828440367,-0.4231291744019077,0.6488716506331883,2
-2.3558144759347885,0.49379439996111313,0.14257001392516558,-0.4446215224757542,0.14024912568090822,-0.001400672541149563,-0.7759235319091989,-0.05941135781668408,0.13456912883432476,0.059716120241678786,-0.9164148984305789,0.03765956388462674,0
1.853326037464187,0.6610126965362497,-1.2616770615978772,0.4995684079101328,-0.36871831748050854,0.6685940515656378,0.07734346102909737,0.14710556184190954,0.6828389938222865,0.13300602772393427,1.4768988822012075,0.28152436195307884,3
-3.1317860130353536,1.596640517368498,0.6315282770438568,0.20594097515447551,0.008174826485658997,-0.08313920462067127,-0.12490886808055181,-0.11361919003963507,0.27825713079741615,0.6506388329366856,-0.12537437746821498,-0.699503550487116,0
-0.18255978346155174,0.46591185179362016,0.6990483458975694,-1.3124461223841486,-0.9682907489435097,-0.30595377932179846,-1.2916026873950373,1.0708925826404998,0.932469917845025,-1.0493850062871404,0.020155402332155924,0.3932621400813007,2
3.2513986954584992,0.14333974016420728,-0.39647355391696076,0.6301799498072845,-0.08654986213504763,-2.222012239278835,-0.04287829193176372,-2.8755177889531196,0.4926559785873709,-0.13008864495806566,-0.873318248389026,-0.0651117949370397,4
2.9112714277604375,-1.6655125238673363,1.1961450183290054,0.2260931733139603,-0.061974295422797025,2.093702551494124,0.5219825711215094,-0.30065104455110503,1.8397384429586858,0.6144412061400261,0.7787396067280002,0.07792722024038248,2
-0.38633383892455886,1.0041733575125658,0.7930577742260443,0.6513922682573274,-0.7974028829093638,-0.7315676253039726,-0.723414457164072,0.2944953638530574,-1.2777458514817865,-0.7728477903341132,0.637548975713625,0.15023780414567667,0
-1.1351974630678288,0.24992346491428488,1.2083038685456027,-0.46048925052530204,0.79532385089687,-1.01627587771373,-0.03659169762239848,1.065946787191592,-0.5542367665196316,-0.6331334873486574,1.044621155253412,0.3485688242803904,0
-1.1630882714887398,0.5322032689208386,0.3568207580171626,1.6589280625391747,-0.4264421964748497,-0.5429480552368285,0.01345208719944094,-0.5813561789017883,-1.2037483554752635,-0.1511447182305312,-0.5633935661664632,0.6555316462206725,0
0.7742746192586278,-0.30438242390336906,1.169891429614154,0.5765199757220189,0.35330346676099517,-0.7593903316766808,-0.1874078798248665,1.6164036423649268,-0.14060928228549566,-1.3540246093889892,0.227255934436906,0.7264447288054251,1
-1.8308909293206193,-1.7083411913638793,-0.8603628160569369,0.489038383359965,-0.062180869245535474,-0.07905359874145453,-1.461654264880329,-0.8661553325936211,-0.7088854577739947,0.4355667113141315,-0.04299292641333305,-0.04110663328696109,0
1.5573386300248822,3.05953586193871,-0.3730335300766225,1.8674570956124936,-0.010674930085808764,0.8242782227098827,0.02865279974471001,-0.5162924352098762,0.3605328209332354,0.20069172015467387,-0.2079954136886938,0.47637483655233154,2
2.77939152203472,0.659527713134122,0.4130517513983129,-0.6703873929502289,0.15529670912341478,-0.8715507916155995,0.0642500225646174,0.7468956340951166,1.5870021376443277,1.1131461662040796,0.12590091923762675,0.922515488097004,2
0.07415370492903285,0.20494850313047808,-1.9859876212713932,0.48454726325504355,-1.3618169762664236,1.430981257676415,0.384623784978174,0.9892291276511733,-0.21263167899482224,0.3015741957671768,0.2692826253609666,0.9445456503074343,1
-3.158240035766241,1.6423763427511617,0.8265088144512365,0.24246476721257992,-0.41086149947887235,-0.239037213758949,0.10580879224811644,0.20905751882514445,0.46295574408806306,0.628999713491444,-0.049455267680634435,0.07217489205271638,0
2.6673432896137506,-0.6256205328239075,2.048343170655661,-0.4727360923020239,-1.3549114311279484,0.7580393395298465,1.7244733990987418,1.0154744300537455,0.6656632179135963,-1.1513637226233557,-0.18207237862684789,-1.888809173737576,3
1.115938051741525,0.36540057514962304,-1.4775692440394976,0.28001767170751596,-0.6426246597623446,1.6170854026513592,-0.9776750517610068,0.887028058336713,-0.3605762029981464,-0.5026416528470363,1.272511473611921,-0.05389176581775222,1
-0.6817849901783081,1.4682331502055568,0.6355532341240736,1.1241371836189107,-0.18400794178773122,-1.036672513444627,-0.6744817465694062,-0.9172072261150455,-2.0423123329210875,-0.12939984061990867,0.9444404985527052,-1.0089969951115318,1
2.622987703892005,-0.05497344995928632,2.1498308645580653,-0.10583172056564039,-2.1982595266632985,0.30182429147149054,0.080385477324147,-1.0553445501085768,0.902826352857553,-0.7700987028098037,-0.6800137662136594,0.632575388906225,2
1.8757042891077582,2.381774790491678,-0.16316277501015697,0.000816316365210823,-1.5066443186491603,0.41322839189588934,0.13476030228520425,1.2896697130324246,0.2780084751407579,0.14908348004415423,0.5308907512623552,0.057318917533816016,3
-1.313325483934355,-1.5146948433615035,-0.14011540704498165,0.8903550846576225,0.20146143725394922,-0.703121452371,0.8631806419557405,-0.07706784404563967,0.3406156790200372,0.2490025673988805,1.0518988708229478,0.4840292418917901,1
-2.601109626698528,1.41284181870602,0.5870923970347931,0.055172533426194915,-0.12927119655078256,0.3542345624324683,-0.327039192393443,0.5365432723052096,1.090835003167113,0.18787553333399912,-0.5916144689057123,-0.5966419674846488,0
